Year,Lag1,Lag2,Lag3,Lag4,Lag5,Direction
1990,0.816,1.572,-3.936,-0.229,-3.484,Down
1990,-0.27,0.816,1.572,-3.936,-0.229,Down
1990,-2.576,-0.27,0.816,1.572,-3.936,Up
1990,3.514,-2.576,-0.27,0.816,1.572,Up
1990,0.712,3.514,-2.576,-0.27,0.816,Up
1990,1.178,0.712,3.514,-2.576,-0.27,Down
1990,-1.372,1.178,0.712,3.514,-2.576,Up
1990,0.807,-1.372,1.178,0.712,3.514,Up
1990,0.041,0.807,-1.372,1.178,0.712,Up
1990,1.253,0.041,0.807,-1.372,1.178,Down
1990,-2.678,1.253,0.041,0.807,-1.372,Down
1990,-1.793,-2.678,1.253,0.041,0.807,Up
1990,2.82,-1.793,-2.678,1.253,0.041,Up
1990,4.022,2.82,-1.793,-2.678,1.253,Up
1990,0.75,4.022,2.82,-1.793,-2.678,Down
1990,-0.017,0.75,4.022,2.82,-1.793,Up
1990,2.42,-0.017,0.75,4.022,2.82,Down
1990,-1.225,2.42,-0.017,0.75,4.022,Up
1990,1.171,-1.225,2.42,-0.017,0.75,Down
1990,-2.061,1.171,-1.225,2.42,-0.017,Up
1990,0.729,-2.061,1.171,-1.225,2.42,Up
1990,0.112,0.729,-2.061,1.171,-1.225,Up
1990,2.48,0.112,0.729,-2.061,1.171,Down
1990,-1.552,2.48,0.112,0.729,-2.061,Down
1990,-2.259,-1.552,2.48,0.112,0.729,Down
1990,-2.428,-2.259,-1.552,2.48,0.112,Down
1990,-2.708,-2.428,-2.259,-1.552,2.48,Down
1990,-2.292,-2.708,-2.428,-2.259,-1.552,Down
1990,-4.978,-2.292,-2.708,-2.428,-2.259,Up
1990,3.547,-4.978,-2.292,-2.708,-2.428,Up
1990,0.26,3.547,-4.978,-2.292,-2.708,Down
1990,-2.032,0.26,3.547,-4.978,-2.292,Down
1990,-1.739,-2.032,0.26,3.547,-4.978,Down
1990,-1.693,-1.739,-2.032,0.26,3.547,Up
1990,1.781,-1.693,-1.739,-2.032,0.26,Down
1990,-3.682,1.781,-1.693,-1.739,-2.032,Up
1990,4.15,-3.682,1.781,-1.693,-1.739,Down
1990,-2.487,4.15,-3.682,1.781,-1.693,Up
1990,2.343,-2.487,4.15,-3.682,1.781,Up
1990,0.606,2.343,-2.487,4.15,-3.682,Up
1990,1.077,0.606,2.343,-2.487,4.15,Down
1990,-0.637,1.077,0.606,2.343,-2.487,Up
1990,2.26,-0.637,1.077,0.606,2.343,Up
1990,1.716,2.26,-0.637,1.077,0.606,Down
1990,-0.284,1.716,2.26,-0.637,1.077,Up
1990,1.508,-0.284,1.716,2.26,-0.637,Down
1990,-0.913,1.508,-0.284,1.716,2.26,Down
1991,-2.349,-0.913,1.508,-0.284,1.716,Down
1991,-1.798,-2.349,-0.913,1.508,-0.284,Up
1991,5.393,-1.798,-2.349,-0.913,1.508,Up
1991,1.156,5.393,-1.798,-2.349,-0.913,Up
1991,2.077,1.156,5.393,-1.798,-2.349,Up
1991,4.751,2.077,1.156,5.393,-1.798,Up
1991,2.702,4.751,2.077,1.156,5.393,Down
1991,-0.924,2.702,4.751,2.077,1.156,Up
1991,1.318,-0.924,2.702,4.751,2.077,Up
1991,1.209,1.318,-0.924,2.702,4.751,Down
1991,-0.363,1.209,1.318,-0.924,2.702,Down
1991,-1.635,-0.363,1.209,1.318,-0.924,Up
1991,2.106,-1.635,-0.363,1.209,1.318,Up
1991,0.037,2.106,-1.635,-0.363,1.209,Up
1991,1.343,0.037,2.106,-1.635,-0.363,Up
1991,0.999,1.343,0.037,2.106,-1.635,Down
1991,-1.348,0.999,1.343,0.037,2.106,Up
1991,0.47,-1.348,0.999,1.343,0.037,Down
1991,-1.329,0.47,-1.348,0.999,1.343,Down
1991,-0.892,-1.329,0.47,-1.348,0.999,Up
1991,1.37,-0.892,-1.329,0.47,-1.348,Up
1991,3.269,1.37,-0.892,-1.329,0.47,Down
1991,-2.668,3.269,1.37,-0.892,-1.329,Up
1991,0.754,-2.668,3.269,1.37,-0.892,Down
1991,-1.188,0.754,-2.668,3.269,1.37,Down
1991,-1.745,-1.188,0.754,-2.668,3.269,Up
1991,0.787,-1.745,-1.188,0.754,-2.668,Up
1991,1.649,0.787,-1.745,-1.188,0.754,Up
1991,1.044,1.649,0.787,-1.745,-1.188,Down
1991,-0.856,1.044,1.649,0.787,-1.745,Up
1991,1.641,-0.856,1.044,1.649,0.787,Down
1991,-0.015,1.641,-0.856,1.044,1.649,Down
1991,-0.398,-0.015,1.641,-0.856,1.044,Up
1991,2.228,-0.398,-0.015,1.641,-0.856,Up
1991,0.32,2.228,-0.398,-0.015,1.641,Down
1991,-1.601,0.32,2.228,-0.398,-0.015,Down
1991,-1.416,-1.601,0.32,2.228,-0.398,Up
1991,1.129,-1.416,-1.601,0.32,2.228,Down
1991,-0.521,1.129,-1.416,-1.601,0.32,Down
1991,-1.205,-0.521,1.129,-1.416,-1.601,Up
1991,0.052,-1.205,-0.521,1.129,-1.416,Up
1991,2.897,0.052,-1.205,-0.521,1.129,Down
1991,-2.115,2.897,0.052,-1.205,-0.521,Up
1991,1.853,-2.115,2.897,0.052,-1.205,Up
1991,0.401,1.853,-2.115,2.897,0.052,Down
1991,-2.614,0.401,1.853,-2.115,2.897,Down
1991,-1.694,-2.614,0.401,1.853,-2.115,Down
1991,-0.245,-1.694,-2.614,0.401,1.853,Up
1991,1.034,-0.245,-1.694,-2.614,0.401,Up
1991,1.417,1.034,-0.245,-1.694,-2.614,Up
1991,0.668,1.417,1.034,-0.245,-1.694,Up
1991,5.018,0.668,1.417,1.034,-0.245,Up
1992,3.169,5.018,0.668,1.417,1.034,Down
1992,-1.011,3.169,5.018,0.668,1.417,Up
1992,0.906,-1.011,3.169,5.018,0.668,Down
1992,-0.807,0.906,-1.011,3.169,5.018,Down
1992,-1.613,-0.807,0.906,-1.011,3.169,Up
1992,0.565,-1.613,-0.807,0.906,-1.011,Up
1992,0.338,0.565,-1.613,-0.807,0.906,Down
1992,-0.255,0.338,0.565,-1.613,-0.807,Up
1992,0.309,-0.255,0.338,0.565,-1.613,Down
1992,-2.001,0.309,-0.255,0.338,0.565,Up
1992,0.346,-2.001,0.309,-0.255,0.338,Up
1992,1.345,0.346,-2.001,0.309,-0.255,Down
1992,-1.896,1.345,0.346,-2.001,0.309,Down
1992,-0.483,-1.896,1.345,0.346,-2.001,Up
1992,0.682,-0.483,-1.896,1.345,0.346,Up
1992,2.906,0.682,-0.483,-1.896,1.345,Down
1992,-1.687,2.906,0.682,-0.483,-1.896,Up
1992,0.858,-1.687,2.906,0.682,-0.483,Up
1992,0.853,0.858,-1.687,2.906,0.682,Down
1992,-1.433,0.853,0.858,-1.687,2.906,Up
1992,0.958,-1.433,0.853,0.858,-1.687,Up
1992,0.321,0.958,-1.433,0.853,0.858,Down
1992,-0.45,0.321,0.958,-1.433,0.853,Down
1992,-0.9,-0.45,0.321,0.958,-1.433,Down
1992,-1.486,-0.9,-0.45,0.321,0.958,Down
1992,-0.054,-1.486,-0.9,-0.45,0.321,Up
1992,2.062,-0.054,-1.486,-0.9,-0.45,Up
1992,0.692,2.062,-0.054,-1.486,-0.9,Up
1992,0.241,0.692,2.062,-0.054,-1.486,Down
1992,-0.967,0.241,0.692,2.062,-0.054,Up
1992,3.064,-0.967,0.241,0.692,2.062,Down
1992,-1.256,3.064,-0.967,0.241,0.692,Up
1992,0.246,-1.256,3.064,-0.967,0.241,Down
1992,-1.205,0.246,-1.256,3.064,-0.967,Down
1992,-0.002,-1.205,0.246,-1.256,3.064,Up
1992,0.54,-0.002,-1.205,0.246,-1.256,Up
1992,0.599,0.54,-0.002,-1.205,0.246,Up
1992,0.798,0.599,0.54,-0.002,-1.205,Down
1992,-2.029,0.798,0.599,0.54,-0.002,Down
1992,-0.936,-2.029,0.798,0.599,0.54,Down
1992,-1.903,-0.936,-2.029,0.798,0.599,Up
1992,2.253,-1.903,-0.936,-2.029,0.798,Up
1992,0.576,2.253,-1.903,-0.936,-2.029,Up
1992,1.106,0.576,2.253,-1.903,-0.936,Down
1992,-0.263,1.106,0.576,2.253,-1.903,Up
1992,1.161,-0.263,1.106,0.576,2.253,Up
1992,0.999,1.161,-0.263,1.106,0.576,Up
1992,0.823,0.999,1.161,-0.263,1.106,Up
1992,0.442,0.823,0.999,1.161,-0.263,Up
1992,0.387,0.442,0.823,0.999,1.161,Up
1992,1.741,0.387,0.442,0.823,0.999,Down
1992,-0.342,1.741,0.387,0.442,0.823,Down
1993,-0.923,-0.342,1.741,0.387,0.442,Down
1993,-1.529,-0.923,-0.342,1.741,0.387,Up
1993,1.888,-1.529,-0.923,-0.342,1.741,Down
1993,-0.238,1.888,-1.529,-0.923,-0.342,Up
1993,0.612,-0.238,1.888,-1.529,-0.923,Up
1993,2.313,0.612,-0.238,1.888,-1.529,Down
1993,-0.969,2.313,0.612,-0.238,1.888,Down
1993,-2.33,-0.969,2.313,0.612,-0.238,Up
1993,2.11,-2.33,-0.969,2.313,0.612,Up
1993,0.616,2.11,-2.33,-0.969,2.313,Up
1993,0.834,0.616,2.11,-2.33,-0.969,Up
1993,0.078,0.834,0.616,2.11,-2.33,Down
1993,-0.533,0.078,0.834,0.616,2.11,Down
1993,-1.427,-0.533,0.078,0.834,0.616,Up
1993,0.102,-1.427,-0.533,0.078,0.834,Up
1993,1.607,0.102,-1.427,-0.533,0.078,Down
1993,-2.653,1.607,0.102,-1.427,-0.533,Up
1993,0.723,-2.653,1.607,0.102,-1.427,Up
1993,0.482,0.723,-2.653,1.607,0.102,Down
1993,-0.622,0.482,0.723,-2.653,1.607,Up
1993,1.429,-0.622,0.482,0.723,-2.653,Up
1993,0.976,1.429,-0.622,0.482,0.723,Down
1993,-0.029,0.976,1.429,-0.622,0.482,Down
1993,-0.622,-0.029,0.976,1.429,-0.622,Down
1993,-0.8,-0.622,-0.029,0.976,1.429,Up
1993,0.884,-0.8,-0.622,-0.029,0.976,Down
1993,-0.393,0.884,-0.8,-0.622,-0.029,Up
1993,0.509,-0.393,0.884,-0.8,-0.622,Down
1993,-0.527,0.509,-0.393,0.884,-0.8,Up
1993,0.303,-0.527,0.509,-0.393,0.884,Up
1993,0.23,0.303,-0.527,0.509,-0.393,Up
1993,0.123,0.23,0.303,-0.527,0.509,Up
1993,0.325,0.123,0.23,0.303,-0.527,Up
1993,1.337,0.325,0.123,0.23,0.303,Up
1993,0.96,1.337,0.325,0.123,0.23,Up
1993,0.174,0.96,1.337,0.325,0.123,Up
1993,0.082,0.174,0.96,1.337,0.325,Down
1993,-0.626,0.082,0.174,0.96,1.337,Down
1993,-0.262,-0.626,0.082,0.174,0.96,Up
1993,0.798,-0.262,-0.626,0.082,0.174,Down
1993,-0.21,0.798,-0.262,-0.626,0.082,Up
1993,1.996,-0.21,0.798,-0.262,-0.626,Down
1993,-1.327,1.996,-0.21,0.798,-0.262,Up
1993,0.984,-1.327,1.996,-0.21,0.798,Down
1993,-1.766,0.984,-1.327,1.996,-0.21,Up
1993,1.266,-1.766,0.984,-1.327,1.996,Down
1993,-0.599,1.266,-1.766,0.984,-1.327,Up
1993,0.099,-0.599,1.266,-1.766,0.984,Up
1993,0.395,0.099,-0.599,1.266,-1.766,Down
1993,-0.207,0.395,0.099,-0.599,1.266,Up
1993,0.528,-0.207,0.395,0.099,-0.599,Up
1993,0.214,0.528,-0.207,0.395,0.099,Down
1994,-0.199,0.214,0.528,-0.207,0.395,Up
1994,0.74,-0.199,0.214,0.528,-0.207,Up
1994,1.066,0.74,-0.199,0.214,0.528,Down
1994,-0.04,1.066,0.74,-0.199,0.214,Up
1994,0.838,-0.04,1.066,0.74,-0.199,Down
1994,-1.857,0.838,-0.04,1.066,0.74,Up
1994,0.079,-1.857,0.838,-0.04,1.066,Down
1994,-0.53,0.079,-1.857,0.838,-0.04,Down
1994,-0.346,-0.53,0.079,-1.857,0.838,Down
1994,-0.285,-0.346,-0.53,0.079,-1.857,Up
1994,0.366,-0.285,-0.346,-0.53,0.079,Up
1994,0.99,0.366,-0.285,-0.346,-0.53,Down
1994,-2.225,0.99,0.366,-0.285,-0.346,Down
1994,-3.216,-2.225,0.99,0.366,-0.285,Up
1994,0.298,-3.216,-2.225,0.99,0.366,Down
1994,-0.206,0.298,-3.216,-2.225,0.99,Up
1994,0.325,-0.206,0.298,-3.216,-2.225,Up
1994,0.733,0.325,-0.206,0.298,-3.216,Down
1994,-0.685,0.733,0.325,-0.206,0.298,Down
1994,-0.822,-0.685,0.733,0.325,-0.206,Up
1994,2.427,-0.822,-0.685,0.733,0.325,Up
1994,0.53,2.427,-0.822,-0.685,0.733,Up
1994,0.612,0.53,2.427,-0.822,-0.685,Down
1994,-0.317,0.612,0.53,2.427,-0.822,Down
1994,-0.048,-0.317,0.612,0.53,2.427,Down
1994,-3.414,-0.048,-0.317,0.612,0.53,Up
1994,0.768,-3.414,-0.048,-0.317,0.612,Up
1994,0.751,0.768,-3.414,-0.048,-0.317,Up
1994,1.025,0.751,0.768,-3.414,-0.048,Down
1994,-0.231,1.025,0.751,0.768,-3.414,Up
1994,1.137,-0.231,1.025,0.751,0.768,Down
1994,-0.255,1.137,-0.231,1.025,0.751,Up
1994,1.061,-0.255,1.137,-0.231,1.025,Up
1994,0.377,1.061,-0.255,1.137,-0.231,Up
1994,2.183,0.377,1.061,-0.255,1.137,Down
1994,-0.593,2.183,0.377,1.061,-0.255,Down
1994,-0.597,-0.593,2.183,0.377,1.061,Up
1994,0.643,-0.597,-0.593,2.183,0.377,Down
1994,-2.445,0.643,-0.597,-0.593,2.183,Up
1994,0.661,-2.445,0.643,-0.597,-0.593,Down
1994,-1.645,0.661,-2.445,0.643,-0.597,Up
1994,3.076,-1.645,0.661,-2.445,0.643,Down
1994,-0.897,3.076,-1.645,0.661,-2.445,Up
1994,1.91,-0.897,3.076,-1.645,0.661,Down
1994,-2.425,1.91,-0.897,3.076,-1.645,Up
1994,0.015,-2.425,1.91,-0.897,3.076,Down
1994,-0.19,0.015,-2.425,1.91,-0.897,Down
1994,-1.989,-0.19,0.015,-2.425,1.91,Up
1994,0.223,-1.989,-0.19,0.015,-2.425,Down
1994,-1.399,0.223,-1.989,-0.19,0.015,Up
1994,2.649,-1.399,0.223,-1.989,-0.19,Up
1994,0.224,2.649,-1.399,0.223,-1.989,Down
1995,-0.122,0.224,2.649,-1.399,0.223,Up
1995,0.307,-0.122,0.224,2.649,-1.399,Up
1995,1.148,0.307,-0.122,0.224,2.649,Down
1995,-0.255,1.148,0.307,-0.122,0.224,Up
1995,1.207,-0.255,1.148,0.307,-0.122,Up
1995,1.756,1.207,-0.255,1.148,0.307,Up
1995,0.587,1.756,1.207,-0.255,1.148,Up
1995,0.106,0.587,1.756,1.207,-0.255,Up
1995,1.274,0.106,0.587,1.756,1.207,Down
1995,-0.551,1.274,0.106,0.587,1.756,Up
1995,0.855,-0.551,1.274,0.106,0.587,Up
1995,1.215,0.855,-0.551,1.274,0.106,Up
1995,1.1,1.215,0.855,-0.551,1.274,Down
1995,-0.052,1.1,1.215,0.855,-0.551,Up
1995,1.14,-0.052,1.1,1.215,0.855,Up
1995,0.555,1.14,-0.052,1.1,1.215,Down
1995,-0.145,0.555,1.14,-0.052,1.1,Up
1995,1.223,-0.145,0.555,1.14,-0.052,Up
1995,1.051,1.223,-0.145,0.555,1.14,Up
1995,1.044,1.051,1.223,-0.145,0.555,Down
1995,-1.21,1.044,1.051,1.223,-0.145,Up
1995,0.859,-1.21,1.044,1.051,1.223,Up
1995,1.692,0.859,-1.21,1.044,1.051,Down
1995,-0.858,1.692,0.859,-1.21,1.044,Up
1995,2.252,-0.858,1.692,0.859,-1.21,Up
1995,1.83,2.252,-0.858,1.692,0.859,Down
1995,-0.902,1.83,2.252,-0.858,1.692,Up
1995,2.133,-0.902,1.83,2.252,-0.858,Up
1995,0.633,2.133,-0.902,1.83,2.252,Down
1995,-1.12,0.633,2.133,-0.902,1.83,Up
1995,1.682,-1.12,0.633,2.133,-0.902,Down
1995,-0.709,1.682,-1.12,0.633,2.133,Down
1995,-0.685,-0.709,1.682,-1.12,0.633,Up
1995,0.739,-0.685,-0.709,1.682,-1.12,Up
1995,0.159,0.739,-0.685,-0.709,1.682,Up
1995,0.668,0.159,0.739,-0.685,-0.709,Up
1995,1.568,0.668,0.159,0.739,-0.685,Up
1995,1.863,1.568,0.668,0.159,0.739,Down
1995,-0.278,1.863,1.568,0.668,0.159,Up
1995,0.461,-0.278,1.863,1.568,0.668,Down
1995,-0.329,0.461,-0.278,1.863,1.568,Up
1995,0.345,-0.329,0.461,-0.278,1.863,Up
1995,0.506,0.345,-0.329,0.461,-0.278,Down
1995,-1.321,0.506,0.345,-0.329,0.461,Up
1995,1.875,-1.321,0.506,0.345,-0.329,Up
1995,0.364,1.875,-1.321,0.506,0.345,Up
1995,1.24,0.364,1.875,-1.321,0.506,Down
1995,-0.017,1.24,0.364,1.875,-1.321,Up
1995,1.168,-0.017,1.24,0.364,1.875,Up
1995,1.73,1.168,-0.017,1.24,0.364,Down
1995,-0.185,1.73,1.168,-0.017,1.24,Down
1995,-0.712,-0.185,1.73,1.168,-0.017,Up
1996,0.65,-0.712,-0.185,1.73,1.168,Up
1996,0.127,0.65,-0.712,-0.185,1.73,Down
1996,-2.416,0.127,0.65,-0.712,-0.185,Up
1996,1.665,-2.416,0.127,0.65,-0.712,Up
1996,1.6,1.665,-2.416,0.127,0.65,Up
1996,2.288,1.6,1.665,-2.416,0.127,Up
1996,3.229,2.288,1.6,1.665,-2.416,Down
1996,-1.278,3.229,2.288,1.6,1.665,Up
1996,1.713,-1.278,3.229,2.288,1.6,Down
1996,-2.232,1.713,-1.278,3.229,2.288,Down
1996,-1.687,-2.232,1.713,-1.278,3.229,Up
1996,1.252,-1.687,-2.232,1.713,-1.278,Up
1996,1.433,1.252,-1.687,-2.232,1.713,Down
1996,-0.787,1.433,1.252,-1.687,-2.232,Up
1996,1.605,-0.787,1.433,1.252,-1.687,Down
1996,-2.92,1.605,-0.787,1.433,1.252,Up
1996,1.313,-2.92,1.605,-0.787,1.433,Up
1996,1.301,1.313,-2.92,1.605,-0.787,Down
1996,-1.81,1.301,1.313,-2.92,1.605,Up
1996,1.63,-1.81,1.301,1.313,-2.92,Up
1996,2.579,1.63,-1.81,1.301,1.313,Up
1996,1.435,2.579,1.63,-1.81,1.301,Down
1996,-1.384,1.435,2.579,1.63,-1.81,Up
1996,0.626,-1.384,1.435,2.579,1.63,Down
1996,-1.108,0.626,-1.384,1.435,2.579,Up
1996,0.149,-1.108,0.626,-1.384,1.435,Up
1996,0.568,0.149,-1.108,0.626,-1.384,Down
1996,-1.967,0.568,0.149,-1.108,0.626,Down
1996,-1.711,-1.967,0.568,0.149,-1.108,Down
1996,-1.154,-1.711,-1.967,0.568,0.149,Down
1996,-0.443,-1.154,-1.711,-1.967,0.568,Up
1996,4.181,-0.443,-1.154,-1.711,-1.967,Down
1996,-0.059,4.181,-0.443,-1.154,-1.711,Up
1996,0.47,-0.059,4.181,-0.443,-1.154,Up
1996,0.274,0.47,-0.059,4.181,-0.443,Down
1996,-2.255,0.274,0.47,-0.059,4.181,Up
1996,0.566,-2.255,0.274,0.47,-0.059,Up
1996,3.791,0.566,-2.255,0.274,0.47,Up
1996,0.954,3.791,0.566,-2.255,0.274,Down
1996,-0.122,0.954,3.791,0.566,-2.255,Up
1996,2.225,-0.122,0.954,3.791,0.566,Down
1996,-0.114,2.225,-0.122,0.954,3.791,Up
1996,1.45,-0.114,2.225,-0.122,0.954,Down
1996,-1.393,1.45,-0.114,2.225,-0.122,Up
1996,0.407,-1.393,1.45,-0.114,2.225,Up
1996,3.844,0.407,-1.393,1.45,-0.114,Up
1996,0.93,3.844,0.407,-1.393,1.45,Up
1996,1.506,0.93,3.844,0.407,-1.393,Up
1996,1.107,1.506,0.93,3.844,0.407,Down
1996,-2.301,1.107,1.506,0.93,3.844,Down
1996,-1.482,-2.301,1.107,1.506,0.93,Up
1996,2.776,-1.482,-2.301,1.107,1.506,Up
1996,1.058,2.776,-1.482,-2.301,1.107,Down
1997,-1.158,1.058,2.776,-1.482,-2.301,Up
1997,1.533,-1.158,1.058,2.776,-1.482,Up
1997,2.195,1.533,-1.158,1.058,2.776,Down
1997,-0.728,2.195,1.533,-1.158,1.058,Up
